allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
allinontech.vestium.R$attr: int buttonIconDimen
allinontech.vestium.R$attr: int buttonPanelSideLayout
allinontech.vestium.R$attr: int buttonSize
allinontech.vestium.R$attr: int buttonStyle
allinontech.vestium.R$attr: int buttonStyleSmall
allinontech.vestium.R$attr: int buttonTint
allinontech.vestium.R$attr: int buttonTintMode
allinontech.vestium.R$attr: int cardBackgroundColor
allinontech.vestium.R$attr: int cardCornerRadius
allinontech.vestium.R$attr: int cardElevation
allinontech.vestium.R$attr: int cardMaxElevation
allinontech.vestium.R$attr: int cardPreventCornerOverlap
allinontech.vestium.R$attr: int cardUseCompatPadding
allinontech.vestium.R$attr: int cardViewStyle
allinontech.vestium.R$attr: int checkboxStyle
allinontech.vestium.R$attr: int checkedTextViewStyle
allinontech.vestium.R$attr: int circleCrop
allinontech.vestium.R$attr: int closeIcon
allinontech.vestium.R$attr: int closeItemLayout
allinontech.vestium.R$attr: int collapseContentDescription
allinontech.vestium.R$attr: int collapseIcon
allinontech.vestium.R$attr: int collapsedTitleGravity
allinontech.vestium.R$attr: int collapsedTitleTextAppearance
allinontech.vestium.R$attr: int color
allinontech.vestium.R$attr: int colorAccent
allinontech.vestium.R$attr: int colorBackgroundFloating
allinontech.vestium.R$attr: int colorButtonNormal
allinontech.vestium.R$attr: int colorControlActivated
allinontech.vestium.R$attr: int colorControlHighlight
allinontech.vestium.R$attr: int colorControlNormal
allinontech.vestium.R$attr: int colorError
allinontech.vestium.R$attr: int colorPrimary
allinontech.vestium.R$attr: int colorPrimaryDark
allinontech.vestium.R$attr: int colorScheme
allinontech.vestium.R$attr: int colorSwitchThumbNormal
allinontech.vestium.R$attr: int commitIcon
allinontech.vestium.R$attr: int constraintSet
allinontech.vestium.R$attr: int contentDescription
allinontech.vestium.R$attr: int contentInsetEnd
allinontech.vestium.R$attr: int contentInsetEndWithActions
allinontech.vestium.R$attr: int contentInsetLeft
allinontech.vestium.R$attr: int contentInsetRight
allinontech.vestium.R$attr: int contentInsetStart
allinontech.vestium.R$attr: int contentInsetStartWithNavigation
allinontech.vestium.R$attr: int contentPadding
allinontech.vestium.R$attr: int contentPaddingBottom
allinontech.vestium.R$attr: int contentPaddingLeft
allinontech.vestium.R$attr: int contentPaddingRight
allinontech.vestium.R$attr: int contentPaddingTop
allinontech.vestium.R$attr: int contentScrim
allinontech.vestium.R$attr: int controlBackground
allinontech.vestium.R$attr: int coordinatorLayoutStyle
allinontech.vestium.R$attr: int counterEnabled
allinontech.vestium.R$attr: int counterMaxLength
allinontech.vestium.R$attr: int counterOverflowTextAppearance
allinontech.vestium.R$attr: int counterTextAppearance
allinontech.vestium.R$attr: int customNavigationLayout
allinontech.vestium.R$attr: int defaultQueryHint
allinontech.vestium.R$attr: int dialogPreferredPadding
allinontech.vestium.R$attr: int dialogTheme
allinontech.vestium.R$attr: int displayOptions
allinontech.vestium.R$attr: int divider
allinontech.vestium.R$attr: int dividerHorizontal
allinontech.vestium.R$attr: int dividerPadding
allinontech.vestium.R$attr: int dividerVertical
allinontech.vestium.R$attr: int drawableSize
allinontech.vestium.R$attr: int drawerArrowStyle
allinontech.vestium.R$attr: int dropDownListViewStyle
allinontech.vestium.R$attr: int dropdownListPreferredItemHeight
allinontech.vestium.R$attr: int editTextBackground
allinontech.vestium.R$attr: int editTextColor
allinontech.vestium.R$attr: int editTextStyle
allinontech.vestium.R$attr: int elevation
allinontech.vestium.R$attr: int errorEnabled
allinontech.vestium.R$attr: int errorTextAppearance
allinontech.vestium.R$attr: int expandActivityOverflowButtonDrawable
allinontech.vestium.R$attr: int expanded
allinontech.vestium.R$attr: int expandedTitleGravity
allinontech.vestium.R$attr: int expandedTitleMargin
allinontech.vestium.R$attr: int expandedTitleMarginBottom
allinontech.vestium.R$attr: int expandedTitleMarginEnd
allinontech.vestium.R$attr: int expandedTitleMarginStart
allinontech.vestium.R$attr: int expandedTitleMarginTop
allinontech.vestium.R$attr: int expandedTitleTextAppearance
allinontech.vestium.R$attr: int fabCustomSize
allinontech.vestium.R$attr: int fabSize
allinontech.vestium.R$attr: int fastScrollEnabled
allinontech.vestium.R$attr: int fastScrollHorizontalThumbDrawable
allinontech.vestium.R$attr: int fastScrollHorizontalTrackDrawable
allinontech.vestium.R$attr: int fastScrollVerticalThumbDrawable
allinontech.vestium.R$attr: int fastScrollVerticalTrackDrawable
allinontech.vestium.R$attr: int font
allinontech.vestium.R$attr: int fontFamily
allinontech.vestium.R$attr: int fontProviderAuthority
allinontech.vestium.R$attr: int fontProviderCerts
allinontech.vestium.R$attr: int fontProviderFetchStrategy
allinontech.vestium.R$attr: int fontProviderFetchTimeout
allinontech.vestium.R$attr: int fontProviderPackage
allinontech.vestium.R$attr: int fontProviderQuery
allinontech.vestium.R$attr: int fontStyle
allinontech.vestium.R$attr: int fontWeight
allinontech.vestium.R$attr: int foregroundInsidePadding
allinontech.vestium.R$attr: int gapBetweenBars
allinontech.vestium.R$attr: int goIcon
allinontech.vestium.R$attr: int headerLayout
allinontech.vestium.R$attr: int height
allinontech.vestium.R$attr: int hideOnContentScroll
allinontech.vestium.R$attr: int hintAnimationEnabled
allinontech.vestium.R$attr: int hintEnabled
allinontech.vestium.R$attr: int hintTextAppearance
allinontech.vestium.R$attr: int homeAsUpIndicator
allinontech.vestium.R$attr: int homeLayout
allinontech.vestium.R$attr: int icon
allinontech.vestium.R$attr: int iconTint
allinontech.vestium.R$attr: int iconTintMode
allinontech.vestium.R$attr: int iconifiedByDefault
allinontech.vestium.R$attr: int imageAspectRatio
allinontech.vestium.R$attr: int imageAspectRatioAdjust
allinontech.vestium.R$attr: int imageButtonStyle
allinontech.vestium.R$attr: int indeterminateProgressStyle
allinontech.vestium.R$attr: int initialActivityCount
allinontech.vestium.R$attr: int insetForeground
allinontech.vestium.R$attr: int isLightTheme
allinontech.vestium.R$attr: int itemBackground
allinontech.vestium.R$attr: int itemIconTint
allinontech.vestium.R$attr: int itemPadding
allinontech.vestium.R$attr: int itemTextAppearance
allinontech.vestium.R$attr: int itemTextColor
allinontech.vestium.R$attr: int keylines
allinontech.vestium.R$attr: int layout
allinontech.vestium.R$attr: int layoutManager
allinontech.vestium.R$attr: int layout_anchor
allinontech.vestium.R$attr: int layout_anchorGravity
allinontech.vestium.R$attr: int layout_behavior
allinontech.vestium.R$attr: int layout_collapseMode
allinontech.vestium.R$attr: int layout_collapseParallaxMultiplier
allinontech.vestium.R$attr: int layout_constraintBaseline_creator
allinontech.vestium.R$attr: int layout_constraintBaseline_toBaselineOf
allinontech.vestium.R$attr: int layout_constraintBottom_creator
allinontech.vestium.R$attr: int layout_constraintBottom_toBottomOf
allinontech.vestium.R$attr: int layout_constraintBottom_toTopOf
allinontech.vestium.R$attr: int layout_constraintDimensionRatio
allinontech.vestium.R$attr: int layout_constraintEnd_toEndOf
allinontech.vestium.R$attr: int layout_constraintEnd_toStartOf
allinontech.vestium.R$attr: int layout_constraintGuide_begin
allinontech.vestium.R$attr: int layout_constraintGuide_end
allinontech.vestium.R$attr: int layout_constraintGuide_percent
allinontech.vestium.R$attr: int layout_constraintHeight_default
allinontech.vestium.R$attr: int layout_constraintHeight_max
allinontech.vestium.R$attr: int layout_constraintHeight_min
allinontech.vestium.R$attr: int layout_constraintHorizontal_bias
allinontech.vestium.R$attr: int layout_constraintHorizontal_chainStyle
allinontech.vestium.R$attr: int layout_constraintHorizontal_weight
allinontech.vestium.R$attr: int layout_constraintLeft_creator
allinontech.vestium.R$attr: int layout_constraintLeft_toLeftOf
allinontech.vestium.R$attr: int layout_constraintLeft_toRightOf
allinontech.vestium.R$attr: int layout_constraintRight_creator
allinontech.vestium.R$attr: int layout_constraintRight_toLeftOf
allinontech.vestium.R$attr: int layout_constraintRight_toRightOf
allinontech.vestium.R$attr: int layout_constraintStart_toEndOf
allinontech.vestium.R$attr: int layout_constraintStart_toStartOf
allinontech.vestium.R$attr: int layout_constraintTop_creator
allinontech.vestium.R$attr: int layout_constraintTop_toBottomOf
allinontech.vestium.R$attr: int layout_constraintTop_toTopOf
allinontech.vestium.R$attr: int layout_constraintVertical_bias
allinontech.vestium.R$attr: int layout_constraintVertical_chainStyle
allinontech.vestium.R$attr: int layout_constraintVertical_weight
allinontech.vestium.R$attr: int layout_constraintWidth_default
allinontech.vestium.R$attr: int layout_constraintWidth_max
allinontech.vestium.R$attr: int layout_constraintWidth_min
allinontech.vestium.R$attr: int layout_dodgeInsetEdges
allinontech.vestium.R$attr: int layout_editor_absoluteX
allinontech.vestium.R$attr: int layout_editor_absoluteY
allinontech.vestium.R$attr: int layout_goneMarginBottom
allinontech.vestium.R$attr: int layout_goneMarginEnd
allinontech.vestium.R$attr: int layout_goneMarginLeft
allinontech.vestium.R$attr: int layout_goneMarginRight
allinontech.vestium.R$attr: int layout_goneMarginStart
allinontech.vestium.R$attr: int layout_goneMarginTop
allinontech.vestium.R$attr: int layout_insetEdge
allinontech.vestium.R$attr: int layout_keyline
allinontech.vestium.R$attr: int layout_optimizationLevel
allinontech.vestium.R$attr: int layout_scrollFlags
allinontech.vestium.R$attr: int layout_scrollInterpolator
allinontech.vestium.R$attr: int listChoiceBackgroundIndicator
allinontech.vestium.R$attr: int listDividerAlertDialog
allinontech.vestium.R$attr: int listItemLayout
allinontech.vestium.R$attr: int listLayout
allinontech.vestium.R$attr: int listMenuViewStyle
allinontech.vestium.R$attr: int listPopupWindowStyle
allinontech.vestium.R$attr: int listPreferredItemHeight
allinontech.vestium.R$attr: int listPreferredItemHeightLarge
allinontech.vestium.R$attr: int listPreferredItemHeightSmall
allinontech.vestium.R$attr: int listPreferredItemPaddingLeft
allinontech.vestium.R$attr: int listPreferredItemPaddingRight
allinontech.vestium.R$attr: int logo
allinontech.vestium.R$attr: int logoDescription
allinontech.vestium.R$attr: int maxActionInlineWidth
allinontech.vestium.R$attr: int maxButtonHeight
allinontech.vestium.R$attr: int measureWithLargestChild
allinontech.vestium.R$attr: int menu
allinontech.vestium.R$attr: int mtf_animationDuration
allinontech.vestium.R$attr: int mtf_backgroundColor
allinontech.vestium.R$attr: int mtf_cardCollapsedHeight
allinontech.vestium.R$attr: int mtf_hasFocus
allinontech.vestium.R$attr: int mtf_image
allinontech.vestium.R$attr: int mtf_labelColor
allinontech.vestium.R$attr: int mtf_openKeyboardOnFocus
allinontech.vestium.R$attr: int multiChoiceItemLayout
allinontech.vestium.R$attr: int navigationContentDescription
allinontech.vestium.R$attr: int navigationIcon
allinontech.vestium.R$attr: int navigationMode
allinontech.vestium.R$attr: int numericModifiers
allinontech.vestium.R$attr: int overlapAnchor
allinontech.vestium.R$attr: int paddingBottomNoButtons
allinontech.vestium.R$attr: int paddingEnd
allinontech.vestium.R$attr: int paddingStart
allinontech.vestium.R$attr: int paddingTopNoTitle
allinontech.vestium.R$attr: int panelBackground
allinontech.vestium.R$attr: int panelMenuListTheme
allinontech.vestium.R$attr: int panelMenuListWidth
allinontech.vestium.R$attr: int passwordToggleContentDescription
allinontech.vestium.R$attr: int passwordToggleDrawable
allinontech.vestium.R$attr: int passwordToggleEnabled
allinontech.vestium.R$attr: int passwordToggleTint
allinontech.vestium.R$attr: int passwordToggleTintMode
allinontech.vestium.R$attr: int popupMenuStyle
allinontech.vestium.R$attr: int popupTheme
allinontech.vestium.R$attr: int popupWindowStyle
allinontech.vestium.R$attr: int preserveIconSpacing
allinontech.vestium.R$attr: int pressedTranslationZ
allinontech.vestium.R$attr: int progressBarPadding
allinontech.vestium.R$attr: int progressBarStyle
allinontech.vestium.R$attr: int queryBackground
allinontech.vestium.R$attr: int queryHint
allinontech.vestium.R$attr: int radioButtonStyle
allinontech.vestium.R$attr: int ratingBarStyle
allinontech.vestium.R$attr: int ratingBarStyleIndicator
allinontech.vestium.R$attr: int ratingBarStyleSmall
allinontech.vestium.R$attr: int reverseLayout
allinontech.vestium.R$attr: int rippleColor
allinontech.vestium.R$attr: int scopeUris
allinontech.vestium.R$attr: int scrimAnimationDuration
allinontech.vestium.R$attr: int scrimVisibleHeightTrigger
allinontech.vestium.R$attr: int searchHintIcon
allinontech.vestium.R$attr: int searchIcon
allinontech.vestium.R$attr: int searchViewStyle
allinontech.vestium.R$attr: int seekBarStyle
allinontech.vestium.R$attr: int selectableItemBackground
allinontech.vestium.R$attr: int selectableItemBackgroundBorderless
allinontech.vestium.R$attr: int showAsAction
allinontech.vestium.R$attr: int showDividers
allinontech.vestium.R$attr: int showText
allinontech.vestium.R$attr: int showTitle
allinontech.vestium.R$attr: int singleChoiceItemLayout
allinontech.vestium.R$attr: int spanCount
allinontech.vestium.R$attr: int spinBars
allinontech.vestium.R$attr: int spinnerDropDownItemStyle
allinontech.vestium.R$attr: int spinnerStyle
allinontech.vestium.R$attr: int splitTrack
allinontech.vestium.R$attr: int srcCompat
allinontech.vestium.R$attr: int stackFromEnd
allinontech.vestium.R$attr: int state_above_anchor
allinontech.vestium.R$attr: int state_collapsed
allinontech.vestium.R$attr: int state_collapsible
allinontech.vestium.R$attr: int statusBarBackground
allinontech.vestium.R$attr: int statusBarScrim
allinontech.vestium.R$attr: int subMenuArrow
allinontech.vestium.R$attr: int submitBackground
allinontech.vestium.R$attr: int subtitle
allinontech.vestium.R$attr: int subtitleTextAppearance
allinontech.vestium.R$attr: int subtitleTextColor
allinontech.vestium.R$attr: int subtitleTextStyle
allinontech.vestium.R$attr: int suggestionRowLayout
allinontech.vestium.R$attr: int switchMinWidth
allinontech.vestium.R$attr: int switchPadding
allinontech.vestium.R$attr: int switchStyle
allinontech.vestium.R$attr: int switchTextAppearance
allinontech.vestium.R$attr: int tabBackground
allinontech.vestium.R$attr: int tabContentStart
allinontech.vestium.R$attr: int tabGravity
allinontech.vestium.R$attr: int tabIndicatorColor
allinontech.vestium.R$attr: int tabIndicatorHeight
allinontech.vestium.R$attr: int tabMaxWidth
allinontech.vestium.R$attr: int tabMinWidth
allinontech.vestium.R$attr: int tabMode
allinontech.vestium.R$attr: int tabPadding
allinontech.vestium.R$attr: int tabPaddingBottom
allinontech.vestium.R$attr: int tabPaddingEnd
allinontech.vestium.R$attr: int tabPaddingStart
allinontech.vestium.R$attr: int tabPaddingTop
allinontech.vestium.R$attr: int tabSelectedTextColor
allinontech.vestium.R$attr: int tabTextAppearance
allinontech.vestium.R$attr: int tabTextColor
allinontech.vestium.R$attr: int textAllCaps
allinontech.vestium.R$attr: int textAppearanceLargePopupMenu
allinontech.vestium.R$attr: int textAppearanceListItem
allinontech.vestium.R$attr: int textAppearanceListItemSecondary
allinontech.vestium.R$attr: int textAppearanceListItemSmall
allinontech.vestium.R$attr: int textAppearancePopupMenuHeader
allinontech.vestium.R$attr: int textAppearanceSearchResultSubtitle
allinontech.vestium.R$attr: int textAppearanceSearchResultTitle
allinontech.vestium.R$attr: int textAppearanceSmallPopupMenu
allinontech.vestium.R$attr: int textColorAlertDialogListItem
allinontech.vestium.R$attr: int textColorError
allinontech.vestium.R$attr: int textColorSearchUrl
allinontech.vestium.R$attr: int theme
allinontech.vestium.R$attr: int thickness
allinontech.vestium.R$attr: int thumbTextPadding
allinontech.vestium.R$attr: int thumbTint
allinontech.vestium.R$attr: int thumbTintMode
allinontech.vestium.R$attr: int tickMark
allinontech.vestium.R$attr: int tickMarkTint
allinontech.vestium.R$attr: int tickMarkTintMode
allinontech.vestium.R$attr: int tint
allinontech.vestium.R$attr: int tintMode
allinontech.vestium.R$attr: int title
allinontech.vestium.R$attr: int titleEnabled
allinontech.vestium.R$attr: int titleMargin
allinontech.vestium.R$attr: int titleMarginBottom
allinontech.vestium.R$attr: int titleMarginEnd
allinontech.vestium.R$attr: int titleMarginStart
allinontech.vestium.R$attr: int titleMarginTop
allinontech.vestium.R$attr: int titleMargins
allinontech.vestium.R$attr: int titleTextAppearance
allinontech.vestium.R$attr: int titleTextColor
allinontech.vestium.R$attr: int titleTextStyle
allinontech.vestium.R$attr: int toolbarId
allinontech.vestium.R$attr: int toolbarNavigationButtonStyle
allinontech.vestium.R$attr: int toolbarStyle
allinontech.vestium.R$attr: int tooltipForegroundColor
allinontech.vestium.R$attr: int tooltipFrameBackground
allinontech.vestium.R$attr: int tooltipText
allinontech.vestium.R$attr: int track
allinontech.vestium.R$attr: int trackTint
allinontech.vestium.R$attr: int trackTintMode
allinontech.vestium.R$attr: int useCompatPadding
allinontech.vestium.R$attr: int viewInflaterClass
allinontech.vestium.R$attr: int voiceIcon
allinontech.vestium.R$attr: int windowActionBar
allinontech.vestium.R$attr: int windowActionBarOverlay
allinontech.vestium.R$attr: int windowActionModeOverlay
allinontech.vestium.R$attr: int windowFixedHeightMajor
allinontech.vestium.R$attr: int windowFixedHeightMinor
allinontech.vestium.R$attr: int windowFixedWidthMajor
allinontech.vestium.R$attr: int windowFixedWidthMinor
allinontech.vestium.R$attr: int windowMinWidthMajor
allinontech.vestium.R$attr: int windowMinWidthMinor
allinontech.vestium.R$attr: int windowNoTitle
allinontech.vestium.R$bool: int abc_action_bar_embed_tabs
allinontech.vestium.R$bool: int abc_allow_stacked_button_bar
allinontech.vestium.R$bool: int abc_config_actionMenuItemAllCaps
allinontech.vestium.R$bool: int abc_config_showMenuShortcutsWhenKeyboardPresent
allinontech.vestium.R$color: int abc_background_cache_hint_selector_material_dark
allinontech.vestium.R$color: int abc_background_cache_hint_selector_material_light
allinontech.vestium.R$color: int abc_btn_colored_borderless_text_material
allinontech.vestium.R$color: int abc_btn_colored_text_material
allinontech.vestium.R$color: int abc_color_highlight_material
allinontech.vestium.R$color: int abc_hint_foreground_material_dark
allinontech.vestium.R$color: int abc_hint_foreground_material_light
allinontech.vestium.R$color: int abc_input_method_navigation_guard
allinontech.vestium.R$color: int abc_primary_text_disable_only_material_dark
allinontech.vestium.R$color: int abc_primary_text_disable_only_material_light
allinontech.vestium.R$color: int abc_primary_text_material_dark
allinontech.vestium.R$color: int abc_primary_text_material_light
allinontech.vestium.R$color: int abc_search_url_text
allinontech.vestium.R$color: int abc_search_url_text_normal
allinontech.vestium.R$color: int abc_search_url_text_pressed
allinontech.vestium.R$color: int abc_search_url_text_selected
allinontech.vestium.R$color: int abc_secondary_text_material_dark
allinontech.vestium.R$color: int abc_secondary_text_material_light
allinontech.vestium.R$color: int abc_tint_btn_checkable
allinontech.vestium.R$color: int abc_tint_default
allinontech.vestium.R$color: int abc_tint_edittext
allinontech.vestium.R$color: int abc_tint_seek_thumb
allinontech.vestium.R$color: int abc_tint_spinner
allinontech.vestium.R$color: int abc_tint_switch_track
allinontech.vestium.R$color: int accent_material_dark
allinontech.vestium.R$color: int accent_material_light
allinontech.vestium.R$color: int background_floating_material_dark
allinontech.vestium.R$color: int background_floating_material_light
allinontech.vestium.R$color: int background_material_dark
allinontech.vestium.R$color: int background_material_light
allinontech.vestium.R$color: int bright_foreground_disabled_material_dark
allinontech.vestium.R$color: int bright_foreground_disabled_material_light
allinontech.vestium.R$color: int bright_foreground_inverse_material_dark
allinontech.vestium.R$color: int bright_foreground_inverse_material_light
allinontech.vestium.R$color: int bright_foreground_material_dark
allinontech.vestium.R$color: int bright_foreground_material_light
allinontech.vestium.R$color: int button_material_dark
allinontech.vestium.R$color: int button_material_light
allinontech.vestium.R$color: int cardview_dark_background
allinontech.vestium.R$color: int cardview_light_background
allinontech.vestium.R$color: int cardview_shadow_end_color
allinontech.vestium.R$color: int cardview_shadow_start_color
allinontech.vestium.R$color: int colorAccent
allinontech.vestium.R$color: int colorPrimary
allinontech.vestium.R$color: int colorPrimaryDark
allinontech.vestium.R$color: int common_google_signin_btn_text_dark
allinontech.vestium.R$color: int common_google_signin_btn_text_dark_default
allinontech.vestium.R$color: int common_google_signin_btn_text_dark_disabled
allinontech.vestium.R$color: int common_google_signin_btn_text_dark_focused
allinontech.vestium.R$color: int common_google_signin_btn_text_dark_pressed
allinontech.vestium.R$color: int common_google_signin_btn_text_light
allinontech.vestium.R$color: int common_google_signin_btn_text_light_default
allinontech.vestium.R$color: int common_google_signin_btn_text_light_disabled
allinontech.vestium.R$color: int common_google_signin_btn_text_light_focused
allinontech.vestium.R$color: int common_google_signin_btn_text_light_pressed
allinontech.vestium.R$color: int common_google_signin_btn_tint
allinontech.vestium.R$color: int design_bottom_navigation_shadow_color
allinontech.vestium.R$color: int design_error
allinontech.vestium.R$color: int design_fab_shadow_end_color
allinontech.vestium.R$color: int design_fab_shadow_mid_color
allinontech.vestium.R$color: int design_fab_shadow_start_color
allinontech.vestium.R$color: int design_fab_stroke_end_inner_color
allinontech.vestium.R$color: int design_fab_stroke_end_outer_color
allinontech.vestium.R$color: int design_fab_stroke_top_inner_color
allinontech.vestium.R$color: int design_fab_stroke_top_outer_color
allinontech.vestium.R$color: int design_snackbar_background_color
allinontech.vestium.R$color: int design_tint_password_toggle
allinontech.vestium.R$color: int dim_foreground_disabled_material_dark
allinontech.vestium.R$color: int dim_foreground_disabled_material_light
allinontech.vestium.R$color: int dim_foreground_material_dark
allinontech.vestium.R$color: int dim_foreground_material_light
allinontech.vestium.R$color: int error_color_material
allinontech.vestium.R$color: int floatingback
allinontech.vestium.R$color: int foreground_material_dark
allinontech.vestium.R$color: int foreground_material_light
allinontech.vestium.R$color: int highlighted_text_material_dark
allinontech.vestium.R$color: int highlighted_text_material_light
allinontech.vestium.R$color: int ic_launcher_background
allinontech.vestium.R$color: int material_blue_grey_800
allinontech.vestium.R$color: int material_blue_grey_900
allinontech.vestium.R$color: int material_blue_grey_950
allinontech.vestium.R$color: int material_deep_teal_200
allinontech.vestium.R$color: int material_deep_teal_500
allinontech.vestium.R$color: int material_grey_100
allinontech.vestium.R$color: int material_grey_300
allinontech.vestium.R$color: int material_grey_50
allinontech.vestium.R$color: int material_grey_600
allinontech.vestium.R$color: int material_grey_800
allinontech.vestium.R$color: int material_grey_850
allinontech.vestium.R$color: int material_grey_900
allinontech.vestium.R$color: int navigationBarColor
allinontech.vestium.R$color: int notification_action_color_filter
allinontech.vestium.R$color: int notification_icon_bg_color
