# Referenced at D:\AndroidStudio\SemicolonsVestium\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:71
-keep class allinontech.vestium.Additem { <init>(...); }
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\circlefragment.xml:38
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_look.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_creatingpoll.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_addnewlook.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_laundry.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_donation.xml:9
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\6214738eb9635ecf8c560343346ef5d2\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\test.xml:25
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_home_screen.xml:30
-keep class android.support.design.widget.TabLayout { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_home_screen.xml:61
-keep class android.support.v4.view.ViewPager { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\test.xml:7
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\lookbookfragment.xml:1
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\homefragment.xml:1
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\fragment_notification.xml:1
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\circlefragment.xml:1
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\calendarfragment.xml:1
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_wardrobe.xml:2
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_settings.xml:2
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_public_wardrobe.xml:2
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_look.xml:20
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_laundry.xml:2
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_home_screen.xml:46
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_friend_wardrobe.xml:2
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_donation.xml:2
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_creatingpoll.xml:20
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_addnewlook.xml:20
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_laundry.xml:20
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_donation.xml:20
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_wardrobe_item.xml:8
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_wardrobe_category.xml:7
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_styletrends_item.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_shopping_item.xml:8
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_poll_list_item.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_lookbook_item.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_friend_item.xml:8
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_current_poll_item.xml:8
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_circle_poll.xml:7
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_calendar_look.xml:9
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\homefragment.xml:27
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_additem.xml:49
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_wardrobe_category.xml:61
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\single_circle_poll.xml:33
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\lookbookfragment.xml:29
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\homefragment.xml:214
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\circlefragment.xml:104
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\calendarfragment.xml:31
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_wardrobe.xml:44
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_style_trends.xml:39
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_shopping.xml:38
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_public_wardrobe.xml:45
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_look.xml:58
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_laundry.xml:57
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_friend_wardrobe.xml:45
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_donation.xml:57
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_creatingpoll.xml:58
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_addnewlook.xml:76
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_laundry.xml:58
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_donation.xml:58
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_settings.xml:116
-keep class android.support.v7.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\test.xml:20
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_wardrobe.xml:33
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_style_trends.xml:29
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_shopping.xml:28
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_settings.xml:33
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_public_wardrobe.xml:34
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_select_look.xml:47
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_laundry.xml:33
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_friend_wardrobe.xml:34
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_donation.xml:33
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_creatingpoll.xml:47
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_addnewlook.xml:47
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_additem.xml:28
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_laundry.xml:47
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_add_donation.xml:47
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\MAK\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\1bda086ceefb61b1dec50fcfeac8f589\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\popup_photo_full.xml:12
-keep class com.github.chrisbanes.photoview.PhotoView { <init>(...); }

# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_addnewlook.xml:57
# Referenced at D:\AndroidStudio\SemicolonsVestium\app\src\main\res\layout\activity_additem.xml:69
-keep class com.github.florent37.materialtextfield.MaterialTextField { <init>(...); }

